ID,population_2017
"alabama,autauga",55443
"alabama,baldwin",212619
"alabama,barbour",25158
"alabama,bibb",22555
"alabama,blount",57827
"alabama,bullock",10176
"alabama,butler",19898
"alabama,calhoun",114664
"alabama,chambers",33758
"alabama,cherokee",25815
"alabama,chilton",44117
"alabama,choctaw",12935
"alabama,clarke",24097
"alabama,clay",13367
"alabama,cleburne",14906
"alabama,coffee",51777
"alabama,colbert",54509
"alabama,conecuh",12435
"alabama,coosa",10757
"alabama,covington",37078
"alabama,crenshaw",13861
"alabama,cullman",82836
"alabama,dale",49254
"alabama,dallas",39235
"alabama,de kalb",71404
"alabama,elmore",81416
"alabama,escambia",36999
"alabama,etowah",102937
"alabama,fayette",16474
"alabama,franklin",31590
"alabama,geneva",26410
"alabama,greene",8318
"alabama,hale",14809
"alabama,henry",17140
"alabama,houston",104373
"alabama,jackson",51907
"alabama,jefferson",659546
"alabama,lamar",13902
"alabama,lauderdale",92591
"alabama,lawrence",33077
"alabama,lee",161641
"alabama,limestone",94076
"alabama,lowndes",10104
"alabama,macon",18811
"alabama,madison",361665
"alabama,marengo",19366
"alabama,marion",29771
"alabama,marshall",95609
"alabama,mobile",414515
"alabama,monroe",21302
"alabama,montgomery",227079
"alabama,morgan",118811
"alabama,perry",9319
"alabama,pickens",20182
"alabama,pike",33435
"alabama,randolph",22683
"alabama,russell",57028
"alabama,shelby",87976
"alabama,st clair",213729
"alabama,sumter",12780
"alabama,talladega",80022
"alabama,tallapoosa",40613
"alabama,tuscaloosa",207709
"alabama,walker",63935
"alabama,washington",16532
"alabama,wilcox",10712
"alabama,winston",23745
"arizona,apache",71545
"arizona,cochise",124990
"arizona,coconino",141107
"arizona,gila",53629
"arizona,graham",37501
"arizona,greenlee",9468
"arizona,la paz",20735
"arizona,maricopa",4329580
"arizona,mohave",207114
"arizona,navajo",109144
"arizona,pima",1027502
"arizona,pinal",432114
"arizona,santa cruz",46636
"arizona,yavapai",228055
"arizona,yuma",209756
"arkansas,arkansas",17904
"arkansas,ashley",20319
"arkansas,baxter",41316
"arkansas,benton",266504
"arkansas,boone",37486
"arkansas,bradley",10853
"arkansas,calhoun",5224
"arkansas,carroll",27947
"arkansas,chicot",10639
"arkansas,clark",22180
"arkansas,clay",14910
"arkansas,cleburne",25046
"arkansas,cleveland",8181
"arkansas,columbia",23700
"arkansas,conway",20848
"arkansas,craighead",107037
"arkansas,crawford",62917
"arkansas,crittenden",48730
"arkansas,cross",16852
"arkansas,dallas",7354
"arkansas,desha",11732
"arkansas,drew",18373
"arkansas,faulkner",123397
"arkansas,franklin",17844
"arkansas,fulton",12112
"arkansas,garland",98444
"arkansas,grant",18096
"arkansas,greene",44977
"arkansas,hempstead",21881
"arkansas,hot spring",33600
"arkansas,howard",13377
"arkansas,independence",37409
"arkansas,izard",13680
"arkansas,jackson",17057
"arkansas,jefferson",69269
"arkansas,johnson",26489
"arkansas,lafayette",6822
"arkansas,lawrence",16590
"arkansas,lee",9147
"arkansas,lincoln",13473
"arkansas,little river",12393
"arkansas,logan",21753
"arkansas,lonoke",72878
"arkansas,madison",16349
"arkansas,marion",16460
"arkansas,miller",43884
"arkansas,mississippi",42073
"arkansas,monroe",7052
"arkansas,montgomery",8907
"arkansas,nevada",8328
"arkansas,newton",7837
"arkansas,ouachita",23824
"arkansas,perry",10335
"arkansas,phillips",18564
"arkansas,pike",10721
"arkansas,poinsett",24121
"arkansas,polk",20162
"arkansas,pope",63655
"arkansas,prairie",8250
"arkansas,pulaski",393616
"arkansas,randolph",17645
"arkansas,saline",25938
"arkansas,scott",119669
"arkansas,searcy",10374
"arkansas,sebastian",7947
"arkansas,sevier",127865
"arkansas,sharp",17146
"arkansas,st francis",17200
"arkansas,stone",12517
"arkansas,union",39420
"arkansas,van buren",16533
"arkansas,washington",232780
"arkansas,white",78941
"arkansas,woodruff",6600
"arkansas,yell",21544
"california,alameda",1658131
"california,alpine",1121
"california,amador",38551
"california,butte",229207
"california,calaveras",45642
"california,colusa",21675
"california,contra costa",1144863
"california,del norte",27428
"california,el dorado",188722
"california,fresno",986542
"california,glenn",27956
"california,humboldt",136527
"california,imperial",181574
"california,inyo",17948
"california,kern",888988
"california,kings",149696
"california,lake",64162
"california,lassen",31123
"california,los angeles",10118759
"california,madera",155904
"california,marin",259725
"california,mariposa",17437
"california,mendocino",87697
"california,merced",271340
"california,modoc",8848
"california,mono",14235
"california,monterey",435477
"california,napa",140386
"california,nevada",99503
"california,orange",3179950
"california,placer",385565
"california,plumas",18740
"california,riverside",2417224
"california,sacramento",1527718
"california,san benito",60199
"california,san bernardino",2153203
"california,san diego",3325468
"california,san francisco",879166
"california,san joaquin",742516
"california,san luis obispo",282838
"california,san mateo",768808
"california,santa barbara",445606
"california,santa clara",1933383
"california,santa cruz",275105
"california,shasta",179539
"california,sierra",3009
"california,siskiyou",43784
"california,solano",443877
"california,sonoma",503246
"california,stanislaus",545267
"california,sutter",96438
"california,tehama",63718
"california,trinity",12726
"california,tulare",463097
"california,tuolumne",54039
"california,ventura",850802
"california,yolo",218376
"california,yuba",76775
"colorado,adams",504428
"colorado,alamosa",16543
"colorado,arapahoe",644132
"colorado,archuleta",13317
"colorado,baca",3563
"colorado,bent",5857
"colorado,boulder",324073
"colorado,broomfield",68232
"colorado,chaffee",19651
"colorado,cheyenne",1860
"colorado,clear creek",9582
"colorado,conejos",8153
"colorado,costilla",3772
"colorado,crowley",5798
"colorado,custer",4873
"colorado,delta",30537
"colorado,denver",705439
"colorado,dolores",2053
"colorado,douglas",335668
"colorado,eagle",54992
"colorado,el paso",25735
"colorado,elbert",700800
"colorado,fremont",47607
"colorado,garfield",59113
"colorado,gilpin",6026
"colorado,grand",15356
"colorado,gunnison",16931
"colorado,hinsdale",791
"colorado,huerfano",6645
"colorado,jackson",1379
"colorado,jefferson",575817
"colorado,kiowa",1367
"colorado,kit carson",7152
"colorado,la plata",7753
"colorado,lake",55541
"colorado,larimer",343993
"colorado,las animas",14231
"colorado,lincoln",5530
"colorado,logan",21665
"colorado,mesa",151406
"colorado,mineral",759
"colorado,moffat",13095
"colorado,montezuma",26148
"colorado,montrose",41785
"colorado,morgan",28228
"colorado,otero",18403
"colorado,ouray",4809
"colorado,park",17920
"colorado,phillips",4297
"colorado,pitkin",17952
"colorado,prowers",12071
"colorado,pueblo",166426
"colorado,rio blanco",6394
"colorado,rio grande",11306
"colorado,routt",25346
"colorado,saguache",6643
"colorado,san juan",711
"colorado,san miguel",8047
"colorado,sedgwick",2334
"colorado,summit",31004
"colorado,teller",24638
"colorado,washington",4936
"colorado,weld",305274
"colorado,yuma",10015
"connecticut,fairfield",943457
"connecticut,hartford",892931
"connecticut,litchfield",181710
"connecticut,middlesex",162855
"connecticut,new haven",857794
"connecticut,new london",267826
"connecticut,tolland",150933
"connecticut,windham",116374
"delaware,kent",176445
"delaware,new castle",556419
"delaware,sussex",224214
"district of columbia,washington",695691
"florida,alachua",266820
"florida,baker",28230
"florida,bay",184046
"florida,bradford",27133
"florida,brevard",588265
"florida,broward",1934471
"florida,calhoun",14437
"florida,charlotte",181537
"florida,citrus",145512
"florida,clay",212177
"florida,collier",372345
"florida,columbia",69825
"florida,de soto",37252
"florida,dixie",16636
"florida,duval",937642
"florida,escambia",313258
"florida,flagler",109937
"florida,franklin",11752
"florida,gadsden",45972
"florida,gilchrist",17865
"florida,glades",13608
"florida,gulf",16122
"florida,hamilton",14389
"florida,hardee",27202
"florida,hendry",41144
"florida,hernando",186784
"florida,highlands",104060
"florida,hillsborough",1410115
"florida,holmes",19448
"florida,indian river",154314
"florida,jackson",48360
"florida,jefferson",14147
"florida,lafayette",8623
"florida,lake",345087
"florida,lee",739506
"florida,leon",291247
"florida,levy",40306
"florida,liberty",8242
"florida,madison",18465
"florida,manatee",385450
"florida,marion",353717
"florida,martin",159792
"florida,miami-dade",2744878
"florida,monroe",76636
"florida,nassau",82864
"florida,okaloosa",203684
"florida,okeechobee",41188
"florida,orange",1352933
"florida,osceola",352661
"florida,palm beach",1470338
"florida,pasco",525021
"florida,pinellas",969305
"florida,polk",685830
"florida,putnam",73385
"florida,santa rosa",243928
"florida,sarasota",313400
"florida,seminole",174069
"florida,st johns",419689
"florida,st lucie",462236
"florida,sumter",124933
"florida,suwannee",44136
"florida,taylor",21815
"florida,union",15469
"florida,volusia",538180
"florida,wakulla",32101
"florida,walton",68275
"florida,washington",24618
"georgia,appling",18438
"georgia,atkinson",8215
"georgia,bacon",11236
"georgia,baker",3180
"georgia,baldwin",44921
"georgia,banks",18638
"georgia,barrow",78843
"georgia,bartow",104981
"georgia,ben hill",17001
"georgia,berrien",19113
"georgia,bibb",152892
"georgia,bleckley",12775
"georgia,brantley",18767
"georgia,brooks",15648
"georgia,bryan",37019
"georgia,bulloch",76084
"georgia,burke",22518
"georgia,butts",24042
"georgia,calhoun",6399
"georgia,camden",53067
"georgia,candler",10725
"georgia,carroll",117458
"georgia,catoosa",66503
"georgia,charlton",12822
"georgia,chatham",289260
"georgia,chattahoochee",10285
"georgia,chattooga",24716
"georgia,cherokee",247894
"georgia,clarke",126820
"georgia,clay",2962
"georgia,clayton",284534
"georgia,clinch",6684
"georgia,cobb",752783
"georgia,coffee",42885
"georgia,colquitt",45543
"georgia,columbia",151642
"georgia,cook",17230
"georgia,coweta",143050
"georgia,crawford",12295
"georgia,crisp",22723
"georgia,dade",16249
"georgia,dawson",24324
"georgia,de kalb",26674
"georgia,decatur",752088
"georgia,dodge",20741
"georgia,dooly",13690
"georgia,dougherty",89417
"georgia,douglas",143672
"georgia,early",10304
"georgia,echols",3933
"georgia,effingham",60058
"georgia,elbert",19108
"georgia,emanuel",22501
"georgia,evans",10756
"georgia,fannin",25336
"georgia,fayette",112629
"georgia,floyd",97427
"georgia,forsyth",228588
"georgia,franklin",22815
"georgia,fulton",1038884
"georgia,gilmer",30409
"georgia,glascock",3050
"georgia,glynn",84859
"georgia,gordon",57187
"georgia,grady",24749
"georgia,greene",17220
"georgia,gwinnett",918153
"georgia,habersham",44547
"georgia,hall",199439
"georgia,hancock",8545
"georgia,haralson",29231
"georgia,harris",33943
"georgia,hart",25756
"georgia,heard",11759
"georgia,henry",225508
"georgia,houston",153138
"georgia,irwin",9383
"georgia,jackson",67716
"georgia,jasper",13886
"georgia,jeff davis",15013
"georgia,jefferson",15613
"georgia,jenkins",8774
"georgia,johnson",9760
"georgia,jones",28453
"georgia,lamar",18636
"georgia,lanier",10433
"georgia,laurens",47353
"georgia,lee",29443
"georgia,liberty",61745
"georgia,lincoln",7861
"georgia,long",18773
"georgia,lowndes",115389
"georgia,lumpkin",32822
"georgia,macon",21497
"georgia,madison",14102
"georgia,marion",13251
"georgia,mcduffie",29277
"georgia,mcintosh",8414
"georgia,meriwether",21031
"georgia,miller",5833
"georgia,mitchell",22333
"georgia,monroe",27181
"georgia,montgomery",9068
"georgia,morgan",18381
"georgia,murray",39809
"georgia,muscogee",193766
"georgia,newton",107935
"georgia,oconee",38012
"georgia,oglethorpe",14888
"georgia,paulding",159552
"georgia,peach",26881
"georgia,pickens",31526
"georgia,pierce",19219
"georgia,pike",18206
"georgia,polk",41910
"georgia,pulaski",11208
"georgia,putnam",21706
"georgia,quitman",2348
"georgia,rabun",16557
"georgia,randolph",6991
"georgia,richmond",201460
"georgia,rockdale",89866
"georgia,schley",5254
"georgia,screven",13959
"georgia,seminole",8287
"georgia,spalding",65403
"georgia,stephens",25785
"georgia,stewart",6179
"georgia,sumter",29817
"georgia,talbot",6257
"georgia,taliaferro",1622
"georgia,tattnall",25353
"georgia,taylor",8114
"georgia,telfair",15890
"georgia,terrell",8717
"georgia,thomas",44662
"georgia,tift",40438
"georgia,toombs",26896
"georgia,towns",11539
"georgia,treutlen",6760
"georgia,troup",70038
"georgia,turner",7915
"georgia,twiggs",8260
"georgia,union",23427
"georgia,upson",26197
"georgia,walker",69027
"georgia,walton",91406
"georgia,ware",35728
"georgia,warren",5292
"georgia,washington",20294
"georgia,wayne",29760
"georgia,webster",2596
"georgia,wheeler",7952
"georgia,white",29455
"georgia,whitfield",104063
"georgia,wilcox",8794
"georgia,wilkes",9877
"georgia,wilkinson",8967
"georgia,worth",20536
"idaho,ada",456885
"idaho,adams",4132
"idaho,bannock",85641
"idaho,bear lake",6031
"idaho,benewah",9165
"idaho,bingham",45904
"idaho,blaine",22277
"idaho,boise",7355
"idaho,bonner",43621
"idaho,bonneville",114692
"idaho,boundary",11914
"idaho,butte",2600
"idaho,camas",1097
"idaho,canyon",216871
"idaho,caribou",7027
"idaho,cassia",23697
"idaho,clark",885
"idaho,clearwater",8654
"idaho,custer",4152
"idaho,elmore",26800
"idaho,franklin",13488
"idaho,fremont",13115
"idaho,gem",17343
"idaho,gooding",15170
"idaho,idaho",16373
"idaho,jefferson",28500
"idaho,jerome",23759
"idaho,kootenai",157485
"idaho,latah",39714
"idaho,lemhi",7861
"idaho,lewis",3902
"idaho,lincoln",5338
"idaho,madison",39373
"idaho,minidoka",20796
"idaho,nez perce",40374
"idaho,oneida",4412
"idaho,owyhee",11626
"idaho,payette",23208
"idaho,power",7648
"idaho,shoshone",12552
"idaho,teton",11435
"idaho,twin falls",85278
"idaho,valley",10693
"idaho,washington",10061
"illinois,adams",66094
"illinois,alexander",6302
"illinois,bond",16635
"illinois,boone",53512
"illinois,brown",6611
"illinois,bureau",33168
"illinois,calhoun",4841
"illinois,carroll",14481
"illinois,cass",12461
"illinois,champaign",210104
"illinois,christian",33011
"illinois,clark",15809
"illinois,clay",13272
"illinois,clinton",37607
"illinois,coles",51348
"illinois,cook",5204502
"illinois,crawford",18955
"illinois,cumberland",10864
"illinois,de kalb",104151
"illinois,de witt",15909
"illinois,douglas",19639
"illinois,du page",930662
"illinois,edgar",17411
"illinois,edwards",6471
"illinois,effingham",34147
"illinois,fayette",21535
"illinois,ford",13317
"illinois,franklin",39004
"illinois,fulton",35095
"illinois,gallatin",5069
"illinois,greene",13168
"illinois,grundy",50613
"illinois,hamilton",8195
"illinois,hancock",17973
"illinois,hardin",3935
"illinois,henderson",6819
"illinois,henry",49246
"illinois,iroquois",27830
"illinois,jackson",57958
"illinois,jasper",9540
"illinois,jefferson",38111
"illinois,jersey",21901
"illinois,jo daviess",21549
"illinois,johnson",12425
"illinois,kane",533156
"illinois,kankakee",110544
"illinois,kendall",126272
"illinois,knox",50628
"illinois,la salle",703006
"illinois,lake",109681
"illinois,lawrence",16000
"illinois,lee",34511
"illinois,livingston",36115
"illinois,logan",29015
"illinois,macon",30323
"illinois,macoupin",308013
"illinois,madison",172845
"illinois,marion",105533
"illinois,marshall",45515
"illinois,mason",265471
"illinois,massac",37821
"illinois,mcdonough",11685
"illinois,mchenry",13688
"illinois,mclean",14312
"illinois,menard",12286
"illinois,mercer",15623
"illinois,monroe",34159
"illinois,montgomery",28755
"illinois,morgan",34199
"illinois,moultrie",14703
"illinois,ogle",51032
"illinois,peoria",182578
"illinois,perry",21297
"illinois,piatt",16456
"illinois,pike",15672
"illinois,pope",4194
"illinois,pulaski",5541
"illinois,putnam",5718
"illinois,randolph",32264
"illinois,richland",15848
"illinois,rock island",144293
"illinois,saline",262426
"illinois,sangamon",24035
"illinois,schuyler",196889
"illinois,scott",6976
"illinois,shelby",4978
"illinois,st clair",21752
"illinois,stark",5457
"illinois,stephenson",44981
"illinois,tazewell",133391
"illinois,union",16985
"illinois,vermilion",77776
"illinois,wabash",11550
"illinois,warren",17170
"illinois,washington",13951
"illinois,wayne",16442
"illinois,white",13925
"illinois,whiteside",55947
"illinois,will",691017
"illinois,williamson",67107
"illinois,winnebago",284740
"illinois,woodford",38699
"indiana,adams",35422
"indiana,allen",372210
"indiana,bartholomew",82429
"indiana,benton",8617
"indiana,blackford",12027
"indiana,boone",65786
"indiana,brown",14999
"indiana,carroll",20050
"indiana,cass",37905
"indiana,clark",116672
"indiana,clay",26155
"indiana,clinton",32207
"indiana,crawford",10536
"indiana,daviess",33074
"indiana,de kalb",49629
"indiana,dearborn",26652
"indiana,decatur",42822
"indiana,delaware",115389
"indiana,dubois",42491
"indiana,elkhart",204310
"indiana,fayette",23153
"indiana,floyd",76970
"indiana,fountain",16410
"indiana,franklin",22739
"indiana,fulton",20010
"indiana,gibson",33622
"indiana,grant",66282
"indiana,greene",32180
"indiana,hamilton",323082
"indiana,hancock",74940
"indiana,harrison",39851
"indiana,hendricks",163758
"indiana,henry",48247
"indiana,howard",82311
"indiana,huntington",36239
"indiana,jackson",43987
"indiana,jasper",33459
"indiana,jay",20907
"indiana,jefferson",32047
"indiana,jennings",27638
"indiana,johnson",153922
"indiana,knox",37094
"indiana,kosciusko",79010
"indiana,la porte",39222
"indiana,lagrange",484766
"indiana,lake",109911
"indiana,lawrence",45625
"indiana,madison",129460
"indiana,marion",948952
"indiana,marshall",46460
"indiana,martin",10186
"indiana,miami",35827
"indiana,monroe",146720
"indiana,montgomery",38397
"indiana,morgan",69810
"indiana,newton",14041
"indiana,noble",47384
"indiana,ohio",5845
"indiana,orange",19404
"indiana,owen",20793
"indiana,parke",16903
"indiana,perry",18988
"indiana,pike",12332
"indiana,porter",168544
"indiana,posey",25566
"indiana,pulaski",12518
"indiana,putnam",37610
"indiana,randolph",24954
"indiana,ripley",28485
"indiana,rush",16659
"indiana,scott",269994
"indiana,shelby",23853
"indiana,spencer",44404
"indiana,st joseph",20417
"indiana,starke",22944
"indiana,steuben",34421
"indiana,sullivan",20699
"indiana,switzerland",10674
"indiana,tippecanoe",191670
"indiana,tipton",15139
"indiana,union",7162
"indiana,vanderburgh",180900
"indiana,vermillion",15487
"indiana,vigo",107681
"indiana,wabash",31410
"indiana,warren",8198
"indiana,warrick",62505
"indiana,washington",27788
"indiana,wayne",66178
"indiana,wells",28014
"indiana,white",24165
"indiana,whitley",33777
"iowa,adair",7053
"iowa,adams",3663
"iowa,allamakee",13804
"iowa,appanoose",12363
"iowa,audubon",5566
"iowa,benton",25633
"iowa,black hawk",132409
"iowa,boone",26476
"iowa,bremer",24822
"iowa,buchanan",21156
"iowa,buena vista",20102
"iowa,butler",14582
"iowa,calhoun",9749
"iowa,carroll",20273
"iowa,cass",13126
"iowa,cedar",18551
"iowa,cerro gordo",42997
"iowa,cherokee",11330
"iowa,chickasaw",12036
"iowa,clarke",9331
"iowa,clay",16153
"iowa,clayton",17650
"iowa,clinton",46902
"iowa,crawford",17119
"iowa,dallas",87215
"iowa,davis",8991
"iowa,decatur",7943
"iowa,delaware",17158
"iowa,des moines",39320
"iowa,dickinson",17173
"iowa,dubuque",97009
"iowa,emmet",9414
"iowa,fayette",19708
"iowa,floyd",15761
"iowa,franklin",10159
"iowa,fremont",6952
"iowa,greene",8969
"iowa,grundy",12322
"iowa,guthrie",10667
"iowa,hamilton",15069
"iowa,hancock",10773
"iowa,hardin",17007
"iowa,harrison",14129
"iowa,henry",20060
"iowa,howard",9219
"iowa,humboldt",9578
"iowa,ida",6856
"iowa,iowa",16118
"iowa,jackson",19368
"iowa,jasper",36985
"iowa,jefferson",18233
"iowa,johnson",149213
"iowa,jones",20684
"iowa,keokuk",10149
"iowa,kossuth",14970
"iowa,lee",34243
"iowa,linn",224277
"iowa,louisa",11203
"iowa,lucas",8550
"iowa,lyon",11797
"iowa,madison",16030
"iowa,mahaska",22197
"iowa,marion",33105
"iowa,marshall",40148
"iowa,mills",15053
"iowa,mitchell",10570
"iowa,monona",8746
"iowa,monroe",7815
"iowa,montgomery",10111
"iowa,muscatine",42892
"iowa,obrien",13812
"iowa,osceola",6039
"iowa,page",15263
"iowa,palo alto",9059
"iowa,plymouth",25091
"iowa,pocahontas",6840
"iowa,polk",481086
"iowa,pottawattamie",93510
"iowa,poweshiek",18563
"iowa,ringgold",5029
"iowa,sac",9796
"iowa,scott",172692
"iowa,shelby",11577
"iowa,sioux",34841
"iowa,story",97260
"iowa,tama",17055
"iowa,taylor",6148
"iowa,union",12481
"iowa,van buren",7164
"iowa,wapello",35107
"iowa,warren",50102
"iowa,washington",22257
"iowa,wayne",6486
"iowa,webster",36643
"iowa,winnebago",10588
"iowa,winneshiek",20131
"iowa,woodbury",102052
"iowa,worth",7461
"iowa,wright",12749
"kansas,allen",12518
"kansas,anderson",7860
"kansas,atchison",16301
"kansas,barber",4583
"kansas,barton",26432
"kansas,bourbon",14676
"kansas,brown",9612
"kansas,butler",66836
"kansas,chase",2658
"kansas,chautauqua",3328
"kansas,cherokee",20114
"kansas,cheyenne",2690
"kansas,clark",1999
"kansas,clay",8016
"kansas,cloud",8944
"kansas,coffey",8228
"kansas,comanche",1767
"kansas,cowley",35356
"kansas,crawford",39031
"kansas,decatur",2878
"kansas,dickinson",18842
"kansas,doniphan",7665
"kansas,douglas",120629
"kansas,edwards",2893
"kansas,elk",2522
"kansas,ellis",28769
"kansas,ellsworth",6307
"kansas,finney",36853
"kansas,ford",34288
"kansas,franklin",25657
"kansas,geary",33633
"kansas,gove",2630
"kansas,graham",2505
"kansas,grant",7518
"kansas,gray",5996
"kansas,greeley",1233
"kansas,greenwood",6094
"kansas,hamilton",2620
"kansas,harper",5583
"kansas,harvey",34413
"kansas,haskell",4031
"kansas,hodgeman",1849
"kansas,jackson",13321
"kansas,jefferson",18990
"kansas,jewell",2855
"kansas,johnson",591284
"kansas,kearny",3940
"kansas,kingman",7313
"kansas,kiowa",2501
"kansas,labette",20152
"kansas,lane",1546
"kansas,leavenworth",81032
"kansas,lincoln",3051
"kansas,linn",9696
"kansas,logan",2834
"kansas,lyon",33344
"kansas,marion",28673
"kansas,marshall",11972
"kansas,mcpherson",9698
"kansas,meade",4260
"kansas,miami",33413
"kansas,mitchell",6191
"kansas,montgomery",32388
"kansas,morris",5466
"kansas,morton",2744
"kansas,nemaha",10098
"kansas,neosho",16028
"kansas,ness",2878
"kansas,norton",5436
"kansas,osage",15830
"kansas,osborne",3556
"kansas,ottawa",5834
"kansas,pawnee",6670
"kansas,phillips",5400
"kansas,pottawatomie",23972
"kansas,pratt",9513
"kansas,rawlins",2485
"kansas,reno",62688
"kansas,republic",4675
"kansas,rice",9598
"kansas,riley",73982
"kansas,rooks",5067
"kansas,rush",3065
"kansas,russell",6929
"kansas,saline",54529
"kansas,scott",4943
"kansas,sedgwick",513289
"kansas,seward",22199
"kansas,shawnee",178173
"kansas,sheridan",2531
"kansas,sherman",5948
"kansas,smith",3636
"kansas,stafford",4207
"kansas,stanton",2029
"kansas,stevens",5573
"kansas,sumner",23098
"kansas,thomas",7830
"kansas,trego",2848
"kansas,wabaunsee",6839
"kansas,wallace",1526
"kansas,washington",5466
"kansas,wichita",2130
"kansas,wilson",8712
"kansas,woodson",3145
"kansas,wyandotte",165313
"kentucky,adair",19294
"kentucky,allen",20921
"kentucky,anderson",22518
"kentucky,ballard",8021
"kentucky,barren",43815
"kentucky,bath",12378
"kentucky,bell",26904
"kentucky,boone",130611
"kentucky,bourbon",20132
"kentucky,boyd",47759
"kentucky,boyle",29958
"kentucky,bracken",8277
"kentucky,breathitt",12931
"kentucky,breckinridge",20151
"kentucky,bullitt",80284
"kentucky,butler",12798
"kentucky,caldwell",12677
"kentucky,calloway",38865
"kentucky,campbell",92547
"kentucky,carlisle",4828
"kentucky,carroll",10728
"kentucky,carter",27193
"kentucky,casey",15794
"kentucky,christian",71252
"kentucky,clark",35940
"kentucky,clay",20273
"kentucky,clinton",10239
"kentucky,crittenden",9021
"kentucky,cumberland",6696
"kentucky,daviess",100546
"kentucky,edmonson",12248
"kentucky,elliott",7508
"kentucky,estill",14227
"kentucky,fayette",322193
"kentucky,fleming",14428
"kentucky,floyd",36261
"kentucky,franklin",50504
"kentucky,fulton",6204
"kentucky,gallatin",8745
"kentucky,garrard",17497
"kentucky,grant",25000
"kentucky,graves",37173
"kentucky,grayson",26264
"kentucky,green",11064
"kentucky,greenup",35491
"kentucky,hancock",8778
"kentucky,hardin",108226
"kentucky,harlan",26725
"kentucky,harrison",18730
"kentucky,hart",18762
"kentucky,henderson",45989
"kentucky,henry",15994
"kentucky,hickman",4523
"kentucky,hopkins",45369
"kentucky,jackson",13420
"kentucky,jefferson",770377
"kentucky,jessamine",53281
"kentucky,johnson",22571
"kentucky,kenton",165410
"kentucky,knott",15285
"kentucky,knox",31484
"kentucky,larue",14211
"kentucky,laurel",60299
"kentucky,lawrence",15735
"kentucky,lee",6590
"kentucky,leslie",10309
"kentucky,letcher",22328
"kentucky,lewis",13358
"kentucky,lincoln",24498
"kentucky,livingston",9264
"kentucky,logan",27014
"kentucky,lyon",8113
"kentucky,madison",65397
"kentucky,magoffin",17423
"kentucky,marion",9219
"kentucky,marshall",91226
"kentucky,martin",12539
"kentucky,mason",19316
"kentucky,mccracken",31311
"kentucky,mccreary",11495
"kentucky,mclean",17225
"kentucky,meade",28094
"kentucky,menifee",6466
"kentucky,mercer",21588
"kentucky,metcalfe",10079
"kentucky,monroe",10611
"kentucky,montgomery",27956
"kentucky,morgan",13211
"kentucky,muhlenberg",30923
"kentucky,nelson",45612
"kentucky,nicholas",7137
"kentucky,ohio",24136
"kentucky,oldham",66489
"kentucky,owen",10789
"kentucky,owsley",4416
"kentucky,pendleton",14558
"kentucky,perry",26479
"kentucky,pike",58862
"kentucky,powell",12321
"kentucky,pulaski",64357
"kentucky,robertson",2132
"kentucky,rockcastle",16757
"kentucky,rowan",24562
"kentucky,russell",17739
"kentucky,scott",54790
"kentucky,shelby",47495
"kentucky,simpson",18105
"kentucky,spencer",18471
"kentucky,taylor",25562
"kentucky,todd",12200
"kentucky,trigg",14424
"kentucky,trimble",8565
"kentucky,union",14640
"kentucky,warren",128995
"kentucky,washington",11939
"kentucky,wayne",20621
"kentucky,webster",13071
"kentucky,whitley",36129
